"SFC Loudly, Speaks",HQ FUSION NCOIC,SIPR: [phone],NIPR: [phone],speaks.v.loudly2@[email]  ,SPC GOOD ENLISTED,ADMIN SPECIALIST,HIGHER/HQ,DSN-123-4567,"SPC Good,","Respectfully,",LT Officer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CW3 Grayhair,"Sir, ",CW3 Grayhair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 Jan @ 1000 North Conf Rm,10 Feb @ 1400 South Conf Rm,24 Feb @ 1400 South Conf Rm,09 Mar @ 1400 South Conf Rm,"SFC Loudly, Speaks",HQ FUSION NCOIC,SIPR: [phone],NIPR: [phone],speaks.v.loudly2@[email]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chief,CTRC(IDW/SW) Sailor Q. Chief,Sunny Hawaii Command,N2C/N2C3 LCPO,Comm: [phone],[email],"Very Respectfully, ","CTR2 NEVERSAIL, PETTY",HIGHER/HQ,"Camp Desert, KW",NIPR:[email],SIPR: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFC Loudly,SPC Good Enlisted,ADMIN SPECIALIST,HIGHER/HQ,DSN-123-4567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Very Respectfully, ","CTR2 NEVERSAIL, Jacob",HIGHER/HQ,"Camp Desert, KW",NIPR:[email],SIPR: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WO1 Motivated, Prior",Activities Tech,HIGHER/HQ Activities,NIPR: [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hello shipmates, ",Attached are two documents which may be helpful to you.,Thanks to CAPT O and Master Chief. ,Leave,CDR Leave Alone,NAVYCOM LNO,USBANGCOM/HIGHER,"Camp Desert, Kuwait",DSN:  [phone],Cell: 12345678,VOSIP:  [phone],NIPR:  [email],SIPR:  [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Master Chief,Master O. Chief,"Master Chief, US Navy",HIGHER HQ SGM,Task Force - Operation Doing Stuff,"Camp Desert, Kuwait",NIPR: [email],SIPR:  [email],DSN: [phone],SVOIP: [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SFC Loudly, Speaks",HQ FUSION NCOIC,SIPR: [phone],NIPR: [phone],speaks.v.loudly2@[email]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thank you and Very respectfully,","CAPT John Ocean, SC, USN","Commander, Supply Stuff - Kuwait","Camp Desert, Kuwait",DSN:  [phone],US CELL:  [phone],CELL:  [phone],VOSIP:  [phone],TB:  [phone],NIPR:  [email],SIPR:  [email],"Hello shipmates, ","You will be pleased to know all the stress and churn about Blue cards was unnecessary, we only need to present our ID cards. I.e. back to what we have been doing. ",Please let us know if you have any questions. ,Thanks for your patience and understanding. ,Leave,CDR Leave Alone,NAVYCOM LNO,USBANGCOM/HIGHER,"Camp Desert, Kuwait",DSN:  [phone],Cell: 12345678,VOSIP:  [phone],NIPR:  [email],SIPR:  [email],MCPO,Master O. Chief,"Master Chief, US Navy",HIGHER HQ SGM,"Task Force - Operation Doing StuffCamp Desert, Kuwait",NIPR: [email],SIPR:  [email],DSN: [phone],SVOIP: [phone],"Respectfully,",Old D. Soldier,"CSM, USA","ABC-KU CSM, Camp Desert",DSN: [phone],COMM: [phone],CELL: [phone],N: [email],S: [email]
SPC Good Enlisted,ADMIN SPECIALIST,HIGHER/HQ,DSN-123-4567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HQ Admin,",Johnny E. Grayhair Jr,"CW3, MI",Unit Senior Activities Tech,123-456-7890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPC Good Enlisted,ADMIN SPECIALIST,HIGHER/HQ,DSN-123-4567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCPO,Master O. Chief,"Master Chief, US Navy",HIGHER HQ SGM,"Task Force - Operation Doing StuffCamp Desert, Kuwait",NIPR: [email],SIPR:  [email],DSN: [phone],SVOIP: [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WO1 Worker,"Sir,",Focus P. Worker,"WO1, MI",HIGHER HQ Activities,Focus P. Worker,"WO1, MI",HIGHER HQ Activities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fun Y. Civilian, LNO to HIGHER,"Camp Desert, Kuwait",TSVOIP: 123-4567,SVOIP: [phone],U/DSN: [phone],SIPR: [email],NIPR: [email],Personal: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SFC Loudly, Speaks",HQ FUSION NCOIC,SIPR: [phone],NIPR: [phone],speaks.v.loudly2@[email]  ,Ext T Boss,"LTC , MI",Fusion Chief ,Master Chief,Master O. Chief,"Master Chief, US Navy",HIGHER HQ SGM,"Task Force - Operation Doing StuffCamp Desert, Kuwait",NIPR: [email],SIPR:  [email],DSN: [phone],SVOIP: [phone],,,,,,,,,,,,,,,,,,,,,,,,,,
"V/R,",LCDR Noname,"Thank you and Very respectfully,","CAPT John Ocean, SC, USN","Commander, Supply Stuff - Kuwait","Camp Desert, Kuwait",DSN:  [phone],US CELL:  [phone],CELL:  [phone],VOSIP:  [phone],TB:  [phone],NIPR:  [email],SIPR:  [email],Master Chief,Master O. Chief,"Master Chief, US Navy",HIGHER HQ SGM,"Task Force - Operation Doing StuffCamp Desert, Kuwait",NIPR: [email],SIPR:  [email],DSN: [phone],SVOIP: [phone],"Hello shipmates, ",Please join us in cheering on Navy as the defeat the Army team for the 14th time!,We will be meeting at the Eagles Landing at 2300. Details are in the attached flyer.,Hope to see you there!,CDR Leave Alone,CDR Leave Alone,NAVCENT LNO,USBANGCOM/HIGHER-OIR,"Camp Desert, Kuwait",DSN:  [phone],Cell: 98762926,VOSIP:  [phone],NIPR:  [email],SIPR:  [email],,,,,,,
"Very Respectfully,", LCDR Running Swimmer, HQ Assessments, HIGHER," Camp Desert, Kuwait", DSN:  [phone], SI-VOIP:  [phone], NIPR: [email], SIPR:  [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SFC Loudly, Speaks",HQ FUSION NCOIC,SIPR: [phone],NIPR: [phone],speaks.v.loudly2@[email]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SFC Loudly, Speaks",HQ FUSION NCOIC,SIPR: [phone],NIPR: [phone],speaks.v.loudly2@[email]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Very Respectfully,","LT Maverick ""Goose"" Driftsalot, USN","HIGHER, PRCC Deputy Director",NIPR: [email],SIPR:  [email],SVOIP: [phone]/DSN: [phone],SVOIP: HIGHER PRCC: [phone],**NEW**Kuwait CELL: [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
