Subject,Body,Num of Signature Lines
DJ2 Approval for Commercial Transportation ,"

ALCON,

Please upload the attached into your Intelligence Planning Conference DTS submission (if applicable).  

Also, ensure you send MSG Gruff a copy of your 1610 before departing to the conference.

If you have any issues or concerns, let me know.

vr

MAJ Headache


",1
FW: HQ Morale Trip ,"

ALL,

Shop B is sponsoring a Morale Trip this weekend.  The scheduled date this Sunday night starting at 1600 and ending at 2330.  If you have any personnel who are interested and able to attend please have them contact SPC Good.


v/r

SFC Loudly, Speaks
HQ FUSION NCOIC
SIPR: [phone]
NIPR: [phone]
speaks.v.loudly2@[email]  





-----Original Message-----
From: Good, Enlisted I SPC USARMY UBER-HIGHER HIGHER (US) 
Sent: Tuesday, January 26, 2016 5:14 PM
To:   Loudly, Speaks V SFC USARMY UBER-HIGHER HIGHER (US) <speaks.v.loudly2@[email]>;   
Cc: Chief, Master MCPO USN (US) <[email]>; Gruff, Jim R MSG USARMY UBER-HIGHER HIGHER (US) <[email]>; Officer, New T 1LT USARMY Q CORPS (US) <[email]>; 
Subject: FW: HQ Morale Trip 



Leaders,

Shop B is doing as morale trip to Souk Mall this Sunday starting at 1600 and ending at 2330.  There are still 12 spots open for this trip.  Please disseminate to your sections and if you have anyone who would like to attend please email 1LT Officer who is in the CC line.  Thank you and have a great day.

V/R
SPC GOOD ENLISTED
ADMIN SPECIALIST
HIGHER/HQ
DSN-123-4567


-----Original Message-----
From: Officer, New T 1LT USARMY I CORPS (US) 
Sent: Tuesday, January 26, 2016 12:35 PM
To: Good, Enlisted I SPC USARMY UBER-HIGHER HIGHER (US) <[email]>
Subject: FW: HQ Morale Trip 


SPC Good,

If you could please forward to the HQ distro.

Thanks boss. Just have them email me the names. 

Respectfully,
LT Officer

ALCON,

The HQ is conducting an MWR Morale trip to shopping center on Sunday January 31st starting at 1600 and ending at 2330.  I need names from your sections that would like to go.  I would like to have the list of personnel going completed by COB Friday January 29th.  If you have any questions or concerns, please let me know.  Thank you and have a great day.

Respectfully,

LT Officer




",11
RE: leave forms ,"

Sir, 

With numbers filled in.

v/r
CW3 Grayhair


-----Original Message-----
From: Slick, Willie T LT USN NAVY (US) 
Sent: Monday, January 25, 2016 9:25 AM
To: Grayhair, Johnny CW3 USARMY UBER-HIGHER HIGHER (US) <[email]>
Subject: RE: leave forms 

Chief, 

 

I need you to fill in the correct phone numbers in the counseling block. Please replace all of the -xxxx numbers as I cannot edit the form. Focus's counseling has the correct numbers. 

 

V/r,

LT S

 

 

________________________________

From: Grayhair, Johnny CW3 USARMY UBER-HIGHER HIGHER (US)
Sent: Sunday, January 24, 2016 9:17 PM
To: Slick, Willie T LT USN NAVY (US)
Subject: leave forms 




Sir, 

Can you sign my leave and counseling form please.  

v/r
CW3 Grayhair



",3
DCS Brief ,"

ALCON,

The DCS briefing was scheduled for 27 Jan @ 1400, however it is reschedule for 30 Jan @ 1000. The next DCS Briefings: 

30 Jan @ 1000 North Conf Rm
10 Feb @ 1400 South Conf Rm
24 Feb @ 1400 South Conf Rm
09 Mar @ 1400 South Conf Rm

v/r

SFC Loudly, Speaks
HQ FUSION NCOIC
SIPR: [phone]
NIPR: [phone]
speaks.v.loudly2@[email]  



",5
leave forms ,"

Sir, 

Can you sign my leave and counseling form please.  

v/r
CW3 Grayhair

",1
RE: E5 Evaluation ICO CTR2 NEVERSAIL,"CTR2,

    The timeline and notice for information given to you earlier was completely UNSAT. I apologize for that. PO  Sailor will help you get all information you need for your eval and with a more realistic timeline. You can contact me on highside when you have the chance and I'll ensure it's taken care of. Hope you are continuing to do well out there. Chat with you soon.


V/r
Chief

CTRC(IDW/SW) Sailor Q. Chief
Sunny Hawaii Command
N2C/N2C3 LCPO
Comm: [phone]
[email]


-----Original Message-----
From: Neversail, Petty O PO2 USN SUNNYCOM OAHU HI (US) 
Sent: Thursday, January 21, 2016 1:03 PM
To: Admin; 
Cc: Slick, Willie T LT USN NAVY (US); Chief, Master MCPO USN (US);  Chief, Sailor Q CPO USN COMPACFLT (US)
Subject: E5 Evaluation ICO CTR2 NEVERSAIL

PO1, 

	Attached is a rough draft of my evaluation. This is clearly a ""VERY"" rough draft due to the deadline given. If any further information is required please feel free to ask either on NIPR or high-side. Thank you for helping with me with this and I look forward to working with you when I get back to Sunny Hawaii Command.



Very Respectfully, 
CTR2 NEVERSAIL, PETTY
HIGHER/HQ
Camp Desert, KW
NIPR:[email]
SIPR: [email]

",11
Travel - IPC 10 Pax (UNCLASSIFIED),"



Gruff/Loudy

0515 - PU PAX
0520 - PU more PAX
0530 - Depart CD
0630 - Arrive Airport
0640 - Depart Airport
0730 - Arrive CD




",0
FW: MWR Trip,"

FYI

Big thing here is to ensure everyone has gone to the cultural awareness brief and receives their card.

v/r
SFC Loudly

-----Original Message-----
From: Good, Enlisted I SPC USARMY UBER-HIGHER HIGHER (US) 
Sent: Wednesday, January 13, 2016 11:06 AM
To: ;  Loudly, Speaks V SFC USARMY UBER-HIGHER HIGHER (US) <speaks.v.loudly2@[email]>;   
Cc: Chief, Master MCPO USN (US) <[email]>; Gruff, Jim R MSG USARMY UBER-HIGHER HIGHER (US) <[email]>; 
Subject: MWR Trip

Leaders,

Attached is the list of all personnel I have as attending the trip this Saturday.  I can still add a few more people by COB today.  Please ensure all personnel have a cultural awareness card, or attend the Cultural Awareness class this Friday at the Zone 1 Chapel at 0900.  As we get closer to the trip date I will push out further information.  Thank you and have a great day.

V/R
SPC Good Enlisted
ADMIN SPECIALIST
HIGHER/HQ
DSN-123-4567

",5
Room Inspections ,"

SFC Loudly, 

Everyone in Activities has had their room inspected. No issues were found during inspections.


Very Respectfully, 
CTR2 NEVERSAIL, Jacob
HIGHER/HQ
Camp Desert, KW
NIPR:[email]
SIPR: [email]


",5
Off Post Memo,"

Sir,

I have attached the memo and risk assessment for Tuesday. You just need to fill in your last four and sign the DD2977.

V/R

WO1 Motivated, Prior
Activities Tech
HIGHER/HQ Activities
NIPR: [phone]


",4
Useful IA info (UNCLASSIFIED),"

Hello shipmates, 
Attached are two documents which may be helpful to you.
Thanks to CAPT O and Master Chief. 
v/r
Leave

CDR Leave Alone
NAVYCOM LNO
USBANGCOM/HIGHER
Camp Desert, Kuwait
DSN:  [phone]
Cell: 12345678
VOSIP:  [phone]
NIPR:  [email]
SIPR:  [email]



",10
SOQ ,"

LT,

Just an FYI.  I submitted both today to ECRC FWD.

V/R
Master Chief

Master O. Chief
Master Chief, US Navy
HIGHER HQ SGM
Task Force - Operation Doing Stuff
Camp Desert, Kuwait

NIPR: [email]
SIPR:  [email]

DSN: [phone]
SVOIP: [phone]

""aut viam inveniam aut faciam"" Hannibal



",11
German Armed Forces Proficiency Badge ,"

ALL,

Was there anyone interested in participating in the GAFPB?

v/r

SFC Loudly, Speaks
HQ FUSION NCOIC
SIPR: [phone]
NIPR: [phone]
speaks.v.loudly2@[email]  



",5
RE: Meal Cards ,"

Great news Leave...Happy Happy New Year to all!!...

DLA Kuwait...On Time, Every Time!

Thank you and Very respectfully,
CAPT John Ocean, SC, USN
Commander, Supply Stuff - Kuwait
Camp Desert, Kuwait
DSN:  [phone]
US CELL:  [phone]
CELL:  [phone]
VOSIP:  [phone]
TB:  [phone]
NIPR:  [email]
SIPR:  [email]


-----Original Message-----
From: Alone, James K (Leave) CDR USN COMUSNAVEUR USNAVAF (US) 
Sent: Monday, January 04, 2016 1:48 PM
To: Neversail, Petty O PO2 USN SUNNYCOM OAHU HI (US) <[email]>; Ocean, John R CAPT USN (US) <[email]>;   
Subject: FW: Meal Cards 



Hello shipmates, 
You will be pleased to know all the stress and churn about Blue cards was unnecessary, we only need to present our ID cards. I.e. back to what we have been doing. 
Please let us know if you have any questions. 
Thanks for your patience and understanding. 
v/r
Leave

CDR Leave Alone
NAVYCOM LNO
USBANGCOM/HIGHER
Camp Desert, Kuwait
DSN:  [phone]
Cell: 12345678
VOSIP:  [phone]
NIPR:  [email]
SIPR:  [email]


-----Original Message-----
From: Chief, Master MCPO USN (US) 
Sent: Monday, January 04, 2016 1:15 PM
To: Alone, James K (Leave) CDR USN COMUSNAVEUR USNAVAF (US) <[email]>
Cc: Gruff, Jim R MSG USARMY UBER-HIGHER HIGHER (US) <[email]>
Subject: FW: Meal Cards 



Sir / MSG,

Please put this out.

V/R
MCPO

Master O. Chief
Master Chief, US Navy
HIGHER HQ SGM
Task Force - Operation Doing StuffCamp Desert, Kuwait

NIPR: [email]
SIPR:  [email]

DSN: [phone]
SVOIP: [phone]


-----Original Message-----
From: Soldier, Old D CSM USARMY ABC KUWAIT (US) 
Sent: Monday, January 04, 2016 12:55 PM
To: Chief, Master MCPO USN (US) <[email]>; 
Subject: RE: Meal Cards 



Team,

You will be happy to discover that no longer will you have to produce orders or a meal card through the DFAC.  The only thing you must present is your ID card.   Personnel being in-processed here at CD will still receive the stamp on their orders, but however you will not have to show them to the Headcount at the DFAC.  Once again, all that is required once you walk through the DFAC is to show your ID card....

Old


Respectfully,

Old D. Soldier
CSM, USA
ABC-KU CSM, Camp Desert
DSN: [phone]
COMM: [phone]
CELL: [phone]
N: [email]
S: [email]







",37
FW: MWR Events ,"

FYI

-----Original Message-----
From: Good, Enlisted I SPC USARMY USBANGCOM (US) 
Sent: Monday, December 28, 2015 11:37 AM
To:  ; Loudly, Speaks V SFC USARMY UBER-HIGHER HIGHER (US) <speaks.v.loudly2@[email]>;    
Cc: Chief, Master MCPO USN (US) <[email]>; Gruff, Jim R MSG USARMY UBER-HIGHER HIGHER (US) <[email]>; 
Subject: MWR Events (UNCLASSIFIED)



Leaders,

Please disseminate to the lowest level. 

 Attached is the MWR Calendar for the month of January.  Also, there is a New Year's Eve party this Thursday starting at 2100 in the Zone 1 gym.  Thank you and have a great day.

V/R
SPC Good Enlisted
ADMIN SPECIALIST
HIGHER/HQ
DSN-123-4567




",4
Off Post Memo Request ,"


HQ Admin,

Please find attached a Risk Assessment form and Off-Post Memo IRT picking up PO2 NEVERSAIL returning from leave at airport on 28 December. If the format is correct, can you please route to COL Angry for signature. Thanks.

v/r
Johnny E. Grayhair Jr
CW3, MI
Unit Senior Activities Tech
[phone]


",4
RE: Off Post Memo Request (UNCLASSIFIED),"

Sir,

Memo will be ready for pickup by COB today.

V/R
SPC Good Enlisted
ADMIN SPECIALIST
HIGHER/HQ
DSN-123-4567


-----Original Message-----
From: Slick, Willie T LT NAVY [mailto:[email]] 
Sent: Saturday, December 26, 2015 2:38 PM
To: Good, Enlisted I SPC USARMY USBANGCOM (US) <[email]>; Gruff, Jim R MSG USARMY UBER-HIGHER HIGHER (US) <[email]>; Chief, Master MCPO USN (US) <[email]>
Cc: Loudly, Speaks V SFC USARMY UBER-HIGHER HIGHER (US) <speaks.v.loudly2@[email]>; Boss, Extraver T LTC USARMY UBER-HIGHER HIGHER (US) <[email]>
Subject: (U) Off Post Memo Request

HQ Admin,



Please find attached a Risk Assessment form and Off-Post Memo IRT SPC Oddly's return from leave on 28 December. If the format is correct, can you please route to COL Angry for signature. Thanks.



V/r,

LT Slick





",5
RE: SOQ Nominations ,"

LT,

Got it...thanks.

V/R
MCPO

Master O. Chief
Master Chief, US Navy
HIGHER HQ SGM
Task Force - Operation Doing StuffCamp Desert, Kuwait

NIPR: [email]
SIPR:  [email]

DSN: [phone]
SVOIP: [phone]


-----Original Message-----
From: Slick, Willie T LT NAVY [mailto:[email]] 
Sent: Saturday, December 26, 2015 9:30 AM
To: Chief, Master MCPO USN (US) <[email]>
Subject: (U) SOQ Nominations

Master Chief,



Attached are our inputs for JSOQ/SSOQ nominations for CTR3 FEMALE and CTR2 NEVERSAIL. The Warrants and I agree both have been tremendous assets to our section. I left them unformatted so you can smooth as you feel necessary. Please let me know if you need additional information.



V/r,

LT S

",10
RE: Leave form ,"

Here is the updated form.

v/r
WO1 Worker

-----Original Message-----
From: Slick, Willie T LT USN NAVY (US) 
Sent: Tuesday, December 22, 2015 4:32 PM
To: Worker, Focus P WO1 USARMY UBER-HIGHER HIGHER (US) <[email]>
Subject: RE: Leave form 

Focus, 

 

I need a new version of the counseling form. Apparently my name also needs to be in top block that says ""Name of Title of Counselor."" Please make the addition and resend to me so I can resign and return to SFC Loudly. Thanks. 

 

V/r,

LT S

 

________________________________

From: Worker, Focus P WO1 USARMY UBER-HIGHER HIGHER (US)
Sent: Saturday, December 19, 2015 7:43 AM
To: Slick, Willie T LT USN NAVY (US)
Subject: FW: Leave form 




Sir,

        Departing the 27th at 0110 and returning the 12th at 1800.


V/R
Focus P. Worker
WO1, MI
HIGHER HQ Activities

-----Original Message-----
From: Worker, Focus P WO1 USARMY UBER-HIGHER HIGHER (US) 
Sent: Wednesday, December 16, 2015 11:24 AM
To: Loudly, Speaks V SFC USARMY UBER-HIGHER HIGHER (US) <speaks.v.loudly2@[email]>; Boss, Extraver T LTC USARMY UBER-HIGHER HIGHER (US) <[email]>
Subject: Leave form 



LTC boss and SFC Loudly,

        Attached is my leave request.


V/R
Focus P. Worker
WO1, MI
HIGHER HQ Activities




",8
Base Access Documents for Contractors ,"

Willie,

  You will need high quality, color copies of Passports, Driver's Licenses and CAC Cards.  I've included blank forms and copies of ones that were approved so you have a reference document.  Unfortunately, I only have my COR letter in hardcopy.  I'll copy it and give it to you.

r/
F~

Fun Y. Civilian
 LNO to HIGHER
Camp Desert, Kuwait
TSVOIP: 123-4567
SVOIP: [phone]
U/DSN: [phone]
SIPR: [email]
NIPR: [email]
Personal: [email]



",9
Leave form ,"

Sir,

	The edited statement and signed DA31.

V/R


Wo1 Worker

",1
FW: All hands call with ECRC CO ,"

Please see traffic below


v/r

SFC Loudly, Speaks
HQ FUSION NCOIC
SIPR: [phone]
NIPR: [phone]
speaks.v.loudly2@[email]  




-----Original Message-----
From: Boss, Extraver T LTC USARMY UBER-HIGHER HIGHER (US) 
Sent: Tuesday, December 15, 2015 1:07 PM
To: Chief, Master MCPO USN (US) <[email]>;
Cc: Loudly, Speaks V SFC USARMY UBER-HIGHER HIGHER (US) <speaks.v.loudly2@[email]>
Subject: RE: All hands call with ECRC CO 



Master Chief,

Thanks for the heads up. See no problem---

R/

LTC Boss

Ext T Boss
LTC , MI
Fusion Chief 


-----Original Message-----
From: Chief, Master MCPO USN (US) 
Sent: Tuesday, December 15, 2015 11:51 AM
To: Boss, Extraver T LTC USARMY UBER-HIGHER HIGHER (US) <[email]>;
Cc: 
Subject: FW: All hands call with ECRC CO 



Gentlemen,

Please support this by allowing your Navy Personnel to attend the all hands call Friday 18DEC at 1600 in the NCR.  Thank you in advance.

V/R
Master Chief

Master O. Chief
Master Chief, US Navy
HIGHER HQ SGM
Task Force - Operation Doing StuffCamp Desert, Kuwait

NIPR: [email]
SIPR:  [email]

DSN: [phone]
SVOIP: [phone]

",18
boots (UNCLASSIFIED),"

Team Navy,

A group that sends care packages to troops sent me a pair of size 8 1/2 steel toe black Reebok boots. They are very nice boots (if you are about 5'3""). If anyone has feet the size of Sleeping Beauty and would like these boots, please let me know.

V/R,
LCDR Noname

-----Original Message-----
From: Ocean John R CAPT USN (US) 
Sent: Saturday, December 12, 2015 5:40 PM
To: Chief, Master MCPO USN (US) <[email]>; Alone, James K (Leave) CDR USN COMUSNAVEUR USNAVAF (US) <[email]>; Neversail, Petty O PO2 USN SUNNYCOM OAHU HI (US) <[email]>;  
Subject: RE: Army Navy Game viewing 



Ok MC safe travels...

DLA Kuwait...On Time, Every Time!

Thank you and Very respectfully,
CAPT John Ocean, SC, USN
Commander, Supply Stuff - Kuwait
Camp Desert, Kuwait
DSN:  [phone]
US CELL:  [phone]
CELL:  [phone]
VOSIP:  [phone]
TB:  [phone]
NIPR:  [email]
SIPR:  [email]


-----Original Message-----
From: Chief, Master MCPO USN (US) 
Sent: Saturday, December 12, 2015 10:09 AM
To: Alone, James K (Leave) CDR USN COMUSNAVEUR USNAVAF (US) <[email]>; Neversail, Petty O PO2 USN SUNNYCOM OAHU HI (US) <[email]>; Ocean, John R CAPT USN (US) <[email]>;  
Subject: RE: Army Navy Game viewing 



I will be there in spirit.  I am departing the pattern for a couple days in the ""North Lands"".  Please make fun of the Army as we WIN once again !

V/R
Master Chief

Master O. Chief
Master Chief, US Navy
HIGHER HQ SGM
Task Force - Operation Doing StuffCamp Desert, Kuwait

NIPR: [email]
SIPR:  [email]

DSN: [phone]
SVOIP: [phone]


-----Original Message-----
From: Alone, James K (Leave) CDR USN COMUSNAVEUR USNAVAF (US) 
Sent: Friday, December 11, 2015 7:43 PM
To: Neversail, Petty O PO2 USN SUNNYCOM OAHU HI (US) <[email]>; Ocean, John R CAPT USN (US) <[email]>;  
Subject: Army Navy Game viewing (UNCLASSIFIED)



Hello shipmates, 
Please join us in cheering on Navy as the defeat the Army team for the 14th time!
We will be meeting at the Eagles Landing at 2300. Details are in the attached flyer.
Hope to see you there!
v/r
CDR Leave Alone

CDR Leave Alone
NAVCENT LNO
USBANGCOM/HIGHER-OIR
Camp Desert, Kuwait
DSN:  [phone]
Cell: 98762926
VOSIP:  [phone]
NIPR:  [email]
SIPR:  [email]






",30
Let the underworld solve the ISIS problem,"http://www.forbes.com/sites/doliaestevez/2015/12/10/drug-kingpin-el-chapo-guzman-reportedly-threatens-to-retaliate-against-isis/

Very Respectfully,
 LCDR Running Swimmer
 HQ Assessments
 HIGHER
 Camp Desert, Kuwait
 DSN:  [phone]
 SI-VOIP:  [phone]
 NIPR: [email]
 SIPR:  [email]

",8
Moats LOE Needs Sig! (UNCLASSIFIED),"

Willie,

I sent you an email on the highside right after you left here on Saturday saying you signed the wrong LOE. Can you please come by tomorrow and sign it, I'll be around for some of tomorrow afternoon but then I'm getting on a plane.

Thanks,
Zoomie


",1
Loaner Vehicle ,"

All,

We were given a loaner vehicle while ours is out for repairs.

v/r

SFC Loudly, Speaks
HQ FUSION NCOIC
SIPR: [phone]
NIPR: [phone]
speaks.v.loudly2@[email]  


",5
"FW: [Non-DoD Source] MWR Entertainment Presents AFE NHRA Summit Racing Tour 30 Nov, 3&4 Dec ","

ALL,

Some MWR entertainment

v/r

SFC Loudly, Speaks
HQ FUSION NCOIC
SIPR: [phone]
NIPR: [phone]
speaks.v.loudly2@[email]  


",5
Cashed Check Today - FYI (UNCLASSIFIED),"

Took me about a week to remember to cash your check, but I deposited it today. FYI. Thanks again for paying early.

-Goose

Very Respectfully,
LT Maverick ""Goose"" Driftsalot, USN
HIGHER, PRCC Deputy Director

NIPR: [email]
SIPR:  [email]
SVOIP: [phone]/DSN: [phone]
SVOIP: HIGHER PRCC: [phone]
**NEW**Kuwait CELL: [phone]



",7
